UDC_PRODUCT_GROUP,Feb,Mar,Apr,May,Grand Total
HOT_METAL,143309.6816,716991.8926,584625.2168,648010.3125,2092937.104
HR,95299.53749,513368.4298,531745.4331,497219.2965,1637632.697
SLAB,105309.4464,392427.028,359594.3119,372505.3046,1229836.091
CRFH,32037.91117,202838.5553,181121.6139,202791.201,618789.2813
DUM_SLAB,25586.99439,225901.4777,170965.1928,179935.2588,602388.9237
CRCA,12604.62499,169750.5006,189769.964,169709.9719,541835.0615
HRPO,18096.84975,151499.2266,122356.9304,132349.4855,424302.4922
AS CAST BILLETS,23517.77472,145505.4142,133727.8513,101178.571,403929.6112
TMT,20097.88194,107916.67,85621.88381,89344.15033,302980.5861
GI,15094.60536,85273.21235,89119.84448,88004.70614,277492.3683
DRI,16845.40698,80103.83887,72946.61817,77489.54834,247385.4124
MGP,22.999521,101611.985,20437.35416,81807.27619,203879.6149
GL,13701.17575,76068.94952,54804.5007,57399.24741,201973.8734
PPGL,8323.139248,41246.84232,40593.93701,38439.77525,128603.6938
WR - L,6491.151306,38613.37889,32271.77846,32807.50953,110183.8182
AS CAST BLOOMS,5467.010327,32217.31227,31572.19455,26544.26852,95800.78566
HRCTL,4494.165813,23971.23931,29423.46008,27741.13314,85629.99834
TIN,510.060653,16442.36895,21156.00818,17251.92346,55360.36124
PRB_BLM,147.61649,13916.52246,17443.11271,17457.3271,48964.57876
SCRAP_LOSS,2870.965902,15994.68877,14217.88185,13534.74282,46618.27934
PRB_BRM,6399.467671,10380.77905,12486.18186,14007.10395,43273.53252
GA,157.255814,16265.21601,12605.63944,12521.06154,41549.1728
HR_NCOPI,2106.368655,12413.13272,13961.3468,12647.10024,41127.94842
AS CAST ROUNDS,6245.364338,11213.16707,10114.15103,11860.80391,39433.48635
CRAN,737.384025,10576.99005,13253.58091,10892.54629,35460.50127
TMBP,733.635171,10342.67761,13464.46599,10735.9757,35276.75447
PPGI,1060.548469,11906.56124,9591.999668,12546.6571,35105.76648
NOSP,2362.607541,10059.75016,9848.712306,11762.79487,34033.86488
NOFP,1497.408889,10410.49514,8943.952608,12309.08383,33160.94047
WR - AL,1025.381573,8887.660727,10358.78996,9534.609161,29806.44142
HR2,22.737129,6623.706505,10445.9198,9980.40142,27072.76485
LRPC,,6832.052109,9759.164902,6774.586441,23365.80345
RCS,2569.412183,7068.90661,7419.852733,5420.485087,22478.65661
HRGI,116.990257,7002.06167,8989.268919,6153.649703,22261.97055
SMS_BYPRODUCT,1479.131912,6281.751789,6737.488885,6801.103226,21299.47581
CRFH_SCRAP,679.676336,4051.637035,3752.048017,4303.023096,12786.38448
ZM,,770.93225,5245.296238,4819.923767,10836.15226
LPF,,2792.952283,2812.353593,3947.447637,9552.753513
CRCA_SCRAP,291.872121,2448.644578,2854.102428,2780.818758,8375.437885
CRCA_DIVERSION,194.650141,2628.773477,2927.036179,2246.412211,7996.872008
HRPO_DIVERSION,13.104434,1756.615772,2207.135873,2197.895386,6174.751465
HRPO_SCRAP,265.040859,1750.086457,1449.719661,1600.542651,5065.389628
CRFH_DIVERSION,248.294436,1361.974997,1129.063364,1146.329591,3885.662388
CRFH_SECOND,186.199068,1242.949505,985.407859,1020.416391,3434.972823
GI_SECOND,221.124505,1145.512606,1075.622371,991.026845,3433.286327
HTWRC,,1578.393513,214.022396,1593.756801,3386.17271
GI_SCRAP,276.823141,1057.865757,975.876078,985.393793,3295.958769
HRPO_SECOND,1.769788,1121.511977,1062.026119,936.952678,3122.260562
GL_SECOND,198.901002,1140.167538,872.061769,866.994457,3078.124766
GA_DIVERSION,4.395406,1294.554238,984.312984,556.867636,2840.130264
TMT-CF,,,167.350006,2643.145203,2810.495209
HR_TRIMMING,161.409097,942.004498,792.040013,838.66888,2734.122488
GI_DIVERSION,93.606861,773.054051,923.086646,888.500339,2678.247897
TIN_DIVERSION,44.802239,659.835847,909.288027,666.275991,2280.202104
CRCA_SECOND,35.883798,510.053177,784.13027,700.07252,2030.139765
HTPRB_BRM,62.857422,434.355141,555.331035,683.497571,1736.041169
GL_DIVERSION,117.895036,631.449319,397.240794,373.098476,1519.683625
GL_SCRAP,90.391795,529.068463,424.730635,454.278059,1498.468952
TIN_SECOND,18.902179,420.836314,542.552483,426.102916,1408.393892
PICKLING_LOSS,68.444174,447.915852,348.408692,384.415488,1249.184206
PPGL_SECOND,81.026559,396.468131,367.507682,366.789067,1211.791439
PPGL_SCRAP,74.044251,362.563038,333.102398,334.64696,1104.356647
NOSP_SCRAP,58.47695,273.311755,261.712169,315.020218,908.521092
PPGL_DIVERSION,57.056685,285.141428,275.150875,263.289072,880.63806
GLP,45.41793,579.67848,117.804298,101.27166,844.172368
TFS,,237.870015,306.560171,253.59017,798.020356
GA_SCRAP,5.931709,286.588826,236.970748,267.135228,796.626511
NOFP_SECOND,6.456687,223.792829,234.222284,305.844091,770.315891
NOFP_SCRAP,43.268835,266.849613,160.3522,256.276935,726.747583
PPGI_DIVERSION,8.632195,197.125715,106.348821,173.061342,485.168073
TMBP_SCRAP,0.805267,137.792149,150.71926,149.246697,438.563373
TIN_SCRAP,4.784667,109.352045,140.006393,111.674324,365.817429
GA_SECOND,0.232336,144.212964,116.914105,60.581364,321.940769
BS,27.15834,135.791728,122.212556,,285.162624
HR_DIVERSION,25.954266,140.139875,77.738542,37.828323,281.661006
PPGI_SCRAP,4.543644,100.775038,66.598775,93.764953,265.68241
HTLPF,,89.738049,65.26403,101.975052,256.977131
PPGI_SECOND,4.612184,90.667384,70.764855,88.366349,254.410772
HTPRB_BLM,20.322399,180.565456,15.646683,,216.534538
HR_SECOND,18.245674,101.361596,48.810053,16.580106,184.997429
CRAN_DIVERSION,3.735408,38.855747,52.831774,39.693619,135.116548
CRAN_SECOND,3.735408,38.855747,52.831774,39.693619,135.116548
CRAN_SCRAP,3.735408,38.855747,52.831774,39.693619,135.116548
ZM_SECOND,,11.487899,62.780205,28.696446,102.96455
